status_id,created_at,user_id,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,retweet_status_id,retweet_text,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,searchTerm,disease
x986949137190014982,4/19/2018 12:46,x2272795334,SavingTheNHS,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986948995057627136,4/19/2018 12:45,x405926935,maryjaneb41,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPhone,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986948977613471744,4/19/2018 12:45,x245533446,SammyLee2011,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPhone,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986948322152902656,4/19/2018 12:43,x812540166749364224,mmmcpharmac,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",Facebook,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,Levemir,Diabetes
x986947901216645121,4/19/2018 12:41,x2265909482,firdausghani22,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986947584781467649,4/19/2018 12:40,x612603333,myuushiyk,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter Web Client,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986946231699046401,4/19/2018 12:34,x122901177,greighgalliguez,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986946213026164742,4/19/2018 12:34,x2696117237,Killamalli_0713,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986946045962670082,4/19/2018 12:34,x192295055,qielaILY,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986945823849066496,4/19/2018 12:33,x2315448320,yunyunqi,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986945745822539776,4/19/2018 12:32,x286509257,epileF_tic,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986945736418975744,4/19/2018 12:32,x1471784863,hee_yaw,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPhone,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986945696178810880,4/19/2018 12:32,x861209438,laurensyildiz,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPhone,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986945575890305024,4/19/2018 12:32,x498800321,mssmrbv,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986945365034217472,4/19/2018 12:31,x297382583,gottoexpress,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter Lite,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986944964968923141,4/19/2018 12:29,x376196509,__nrlaqlh,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPad,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986944953648476160,4/19/2018 12:29,x1210717711,itsmejeremias,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPhone,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986944515888922624,4/19/2018 12:28,x714447144480935937,jzmfrhn,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986944281393946624,4/19/2018 12:27,x356413684,Mskehnnie,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPhone,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986943744204193794,4/19/2018 12:24,x635495840,rzell_dhamue,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPhone,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986943736994193408,4/19/2018 12:24,x323618191,jmdanganan,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986943547680079873,4/19/2018 12:24,x985774848,adibsaharudin,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986943413919498240,4/19/2018 12:23,x870123148275929088,_ninakarlyyy,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986943016177815552,4/19/2018 12:22,x908209331274899456,KoolVotex,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986942656201670656,4/19/2018 12:20,x272750097,tigkotigki,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986942632919105536,4/19/2018 12:20,x592813737,IRlyDntKnw,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter Lite,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986942607216459776,4/19/2018 12:20,x2782312123,boshit_13,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPad,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986942441239580672,4/19/2018 12:19,x702198262632161280,yusooof93,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986941981808058370,4/19/2018 12:17,x718774357,Immz_95,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986941979299860480,4/19/2018 12:17,x3535034658,culiraj,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPhone,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986941968038047744,4/19/2018 12:17,x2392944097,Puaikrub,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPhone,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986941944235417600,4/19/2018 12:17,x168074319,khaledanasir_,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986941323432341504,4/19/2018 12:15,x974643787329933312,ghdoa7md,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPhone,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
